order_id,product_code,product_name,quantity,order_date,price,customer_id,date,amount
538354,22826,love seat antique white metal,2,2010-12-10 15:45:00,175.0,16873.0,2010-12-10,350.0
538662,22655,vintage red kitchen cabinet,2,2010-12-13 15:44:00,125.0,15159.0,2010-12-13,250.0
538662,22656,vintage blue kitchen cabinet,2,2010-12-13 15:44:00,125.0,15159.0,2010-12-13,250.0
538685,POST,postage,1,2010-12-14 09:39:00,15.0,15694.0,2010-12-14,15.0
538807,M,manual,1,2010-12-14 12:06:00,20.0,17194.0,2010-12-14,20.0
538807,M,manual,1,2010-12-14 12:06:00,5.0,17194.0,2010-12-14,5.0
538999,22655,vintage red kitchen cabinet,2,2010-12-15 12:09:00,125.0,16003.0,2010-12-15,250.0
538999,22656,vintage blue kitchen cabinet,2,2010-12-15 12:09:00,125.0,16003.0,2010-12-15,250.0
539016,22655,vintage red kitchen cabinet,2,2010-12-15 13:49:00,125.0,13418.0,2010-12-15,250.0
539044,22656,vintage blue kitchen cabinet,2,2010-12-15 15:47:00,125.0,15727.0,2010-12-15,250.0
539044,22655,vintage red kitchen cabinet,2,2010-12-15 15:47:00,125.0,15727.0,2010-12-15,250.0
539080,22655,vintage red kitchen cabinet,1,2010-12-16 08:41:00,295.0,16607.0,2010-12-16,295.0
539092,35001W,hand open shape deco.white,6,2010-12-16 10:08:00,2.0,15482.0,2010-12-16,12.0
539092,35001G,hand open shape gold,6,2010-12-16 10:08:00,2.0,15482.0,2010-12-16,12.0
539317,M,manual,2,2010-12-16 19:04:00,3.0,17392.0,2010-12-16,6.0
539440,22655,vintage red kitchen cabinet,2,2010-12-17 15:15:00,125.0,16607.0,2010-12-17,250.0
539581,22656,vintage blue kitchen cabinet,2,2010-12-20 12:51:00,125.0,16143.0,2010-12-20,250.0
539663,22823,chest natural wood 20 drawers,1,2010-12-21 10:26:00,125.0,17961.0,2010-12-21,125.0
